;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 146
Dispatch.Uop.move = 2895
Dispatch.Uop.add = 7236
Dispatch.Uop.sub = 8900
Dispatch.Uop.mult = 20
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 16007
Dispatch.Uop.and = 3581
Dispatch.Uop.or = 407
Dispatch.Uop.xor = 1108
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 446
Dispatch.Uop.sign = 32
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 10256
Dispatch.Uop.store = 6183
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 583
Dispatch.Uop.ret = 469
Dispatch.Uop.jump = 540
Dispatch.Uop.branch = 7415
Dispatch.Uop.ibranch = 760
Dispatch.Uop.syscall = 26
Dispatch.Integer = 35066
Dispatch.Logic = 5582
Dispatch.FloatingPoint = 0
Dispatch.Memory = 16439
Dispatch.Ctrl = 9767
Dispatch.WndSwitch = 1052
Dispatch.Total = 67026
Dispatch.IPC = 0.5069
Dispatch.DutyCycle = 0.1267

; Issue stage
Issue.Uop.nop = 101
Issue.Uop.move = 2430
Issue.Uop.add = 6528
Issue.Uop.sub = 7667
Issue.Uop.mult = 19
Issue.Uop.div = 7
Issue.Uop.effaddr = 13983
Issue.Uop.and = 2905
Issue.Uop.or = 324
Issue.Uop.xor = 900
Issue.Uop.not = 3
Issue.Uop.shift = 356
Issue.Uop.sign = 18
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 8369
Issue.Uop.store = 4445
Issue.Uop.prefetch = 0
Issue.Uop.call = 495
Issue.Uop.ret = 397
Issue.Uop.jump = 487
Issue.Uop.branch = 6053
Issue.Uop.ibranch = 689
Issue.Uop.syscall = 24
Issue.Integer = 30634
Issue.Logic = 4506
Issue.FloatingPoint = 0
Issue.Memory = 12814
Issue.Ctrl = 8121
Issue.WndSwitch = 892
Issue.Total = 56200
Issue.IPC = 0.425
Issue.DutyCycle = 0.1063

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 2021
Commit.Uop.add = 5397
Commit.Uop.sub = 6845
Commit.Uop.mult = 19
Commit.Uop.div = 7
Commit.Uop.effaddr = 11718
Commit.Uop.and = 2744
Commit.Uop.or = 310
Commit.Uop.xor = 809
Commit.Uop.not = 3
Commit.Uop.shift = 322
Commit.Uop.sign = 18
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 7607
Commit.Uop.store = 4445
Commit.Uop.prefetch = 0
Commit.Uop.call = 387
Commit.Uop.ret = 381
Commit.Uop.jump = 342
Commit.Uop.branch = 5889
Commit.Uop.ibranch = 456
Commit.Uop.syscall = 22
Commit.Integer = 26007
Commit.Logic = 4206
Commit.FloatingPoint = 0
Commit.Memory = 12052
Commit.Ctrl = 7455
Commit.WndSwitch = 768
Commit.Total = 49745
Commit.IPC = 0.3762
Commit.DutyCycle = 0.09405

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 7455
Commit.Squashed = 17281
Commit.Mispred = 1202
Commit.PredAcc = 0.8388


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 14195
fu.IntAdd.Denied = 97
fu.IntAdd.WaitingTime = 0.0136
fu.IntMult.Accesses = 19
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 7
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 13983
fu.EffAddr.Denied = 2351
fu.EffAddr.WaitingTime = 0.1591
fu.Logic.Accesses = 4506
fu.Logic.Denied = 43
fu.Logic.WaitingTime = 0.02907
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0
Total Instructions = 35201
Total ALU Instructions = 18867
Reused ALU Instructions = 138
ALU Reuse Percentage = 0.73%
Total Load Instructions = 16334
Reused Load Instructions = 2184
Load Reuse Percentage = 13.37%
Trivial Instructions = 18841
Trivial Percentage = 53.52%

Genetic Value Predictor Statistics:

Genetic Value Predictor Statistics:
--------------------------------
Total Predictions: 39
Correct Predictions: 3
Confident Predictions: 0
Correct Confident Predictions: 3
Overall Accuracy: 7.69231%

Current Parameters:
History Size: 4
Confidence Threshold: 2
Stride Window: 3
Reuse Threshold: 0.7


Value Predictor Statistics:

Value Predictor Statistics:
-------------------------
Total Predictions: 696
Correct Predictions: 186
Confident Predictions: 184
Correct Confident Predictions: 40
Overall Accuracy: 26.7241%
Confident Predictions Accuracy: 21.7391%


; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 49745
Dispatch.Stall.spec = 17281
Dispatch.Stall.uop_queue = 389393
Dispatch.Stall.rob = 58687
Dispatch.Stall.iq = 12793
Dispatch.Stall.lsq = 90
Dispatch.Stall.rename = 0
Dispatch.Stall.ctx = 171

; Dispatch stage
Dispatch.Uop.nop = 146
Dispatch.Uop.move = 2895
Dispatch.Uop.add = 7236
Dispatch.Uop.sub = 8900
Dispatch.Uop.mult = 20
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 16007
Dispatch.Uop.and = 3581
Dispatch.Uop.or = 407
Dispatch.Uop.xor = 1108
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 446
Dispatch.Uop.sign = 32
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 10256
Dispatch.Uop.store = 6183
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 583
Dispatch.Uop.ret = 469
Dispatch.Uop.jump = 540
Dispatch.Uop.branch = 7415
Dispatch.Uop.ibranch = 760
Dispatch.Uop.syscall = 26
Dispatch.Integer = 35066
Dispatch.Logic = 5582
Dispatch.FloatingPoint = 0
Dispatch.Memory = 16439
Dispatch.Ctrl = 9767
Dispatch.WndSwitch = 1052
Dispatch.Total = 67026
Dispatch.IPC = 0.5069
Dispatch.DutyCycle = 0.1267

; Issue stage
Issue.Uop.nop = 101
Issue.Uop.move = 2430
Issue.Uop.add = 6528
Issue.Uop.sub = 7667
Issue.Uop.mult = 19
Issue.Uop.div = 7
Issue.Uop.effaddr = 13983
Issue.Uop.and = 2905
Issue.Uop.or = 324
Issue.Uop.xor = 900
Issue.Uop.not = 3
Issue.Uop.shift = 356
Issue.Uop.sign = 18
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 8369
Issue.Uop.store = 4445
Issue.Uop.prefetch = 0
Issue.Uop.call = 495
Issue.Uop.ret = 397
Issue.Uop.jump = 487
Issue.Uop.branch = 6053
Issue.Uop.ibranch = 689
Issue.Uop.syscall = 24
Issue.Integer = 30634
Issue.Logic = 4506
Issue.FloatingPoint = 0
Issue.Memory = 12814
Issue.Ctrl = 8121
Issue.WndSwitch = 892
Issue.Total = 56200
Issue.IPC = 0.425
Issue.DutyCycle = 0.1063

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 2021
Commit.Uop.add = 5397
Commit.Uop.sub = 6845
Commit.Uop.mult = 19
Commit.Uop.div = 7
Commit.Uop.effaddr = 11718
Commit.Uop.and = 2744
Commit.Uop.or = 310
Commit.Uop.xor = 809
Commit.Uop.not = 3
Commit.Uop.shift = 322
Commit.Uop.sign = 18
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 7607
Commit.Uop.store = 4445
Commit.Uop.prefetch = 0
Commit.Uop.call = 387
Commit.Uop.ret = 381
Commit.Uop.jump = 342
Commit.Uop.branch = 5889
Commit.Uop.ibranch = 456
Commit.Uop.syscall = 22
Commit.Integer = 26007
Commit.Logic = 4206
Commit.FloatingPoint = 0
Commit.Memory = 12052
Commit.Ctrl = 7455
Commit.WndSwitch = 768
Commit.Total = 49745
Commit.IPC = 0.3762
Commit.DutyCycle = 0.09405

; Committed branches
Commit.Branches = 7455
Commit.Squashed = 17281
Commit.Mispred = 1202
Commit.PredAcc = 0.8388

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 146
Dispatch.Uop.move = 2895
Dispatch.Uop.add = 7236
Dispatch.Uop.sub = 8900
Dispatch.Uop.mult = 20
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 16007
Dispatch.Uop.and = 3581
Dispatch.Uop.or = 407
Dispatch.Uop.xor = 1108
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 446
Dispatch.Uop.sign = 32
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 10256
Dispatch.Uop.store = 6183
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 583
Dispatch.Uop.ret = 469
Dispatch.Uop.jump = 540
Dispatch.Uop.branch = 7415
Dispatch.Uop.ibranch = 760
Dispatch.Uop.syscall = 26
Dispatch.Integer = 35066
Dispatch.Logic = 5582
Dispatch.FloatingPoint = 0
Dispatch.Memory = 16439
Dispatch.Ctrl = 9767
Dispatch.WndSwitch = 1052
Dispatch.Total = 67026
Dispatch.IPC = 0.5069
Dispatch.DutyCycle = 0.1267

; Issue stage
Issue.Uop.nop = 101
Issue.Uop.move = 2430
Issue.Uop.add = 6528
Issue.Uop.sub = 7667
Issue.Uop.mult = 19
Issue.Uop.div = 7
Issue.Uop.effaddr = 13983
Issue.Uop.and = 2905
Issue.Uop.or = 324
Issue.Uop.xor = 900
Issue.Uop.not = 3
Issue.Uop.shift = 356
Issue.Uop.sign = 18
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 8369
Issue.Uop.store = 4445
Issue.Uop.prefetch = 0
Issue.Uop.call = 495
Issue.Uop.ret = 397
Issue.Uop.jump = 487
Issue.Uop.branch = 6053
Issue.Uop.ibranch = 689
Issue.Uop.syscall = 24
Issue.Integer = 30634
Issue.Logic = 4506
Issue.FloatingPoint = 0
Issue.Memory = 12814
Issue.Ctrl = 8121
Issue.WndSwitch = 892
Issue.Total = 56200
Issue.IPC = 0.425
Issue.DutyCycle = 0.1063

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 2021
Commit.Uop.add = 5397
Commit.Uop.sub = 6845
Commit.Uop.mult = 19
Commit.Uop.div = 7
Commit.Uop.effaddr = 11718
Commit.Uop.and = 2744
Commit.Uop.or = 310
Commit.Uop.xor = 809
Commit.Uop.not = 3
Commit.Uop.shift = 322
Commit.Uop.sign = 18
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 7607
Commit.Uop.store = 4445
Commit.Uop.prefetch = 0
Commit.Uop.call = 387
Commit.Uop.ret = 381
Commit.Uop.jump = 342
Commit.Uop.branch = 5889
Commit.Uop.ibranch = 456
Commit.Uop.syscall = 22
Commit.Integer = 26007
Commit.Logic = 4206
Commit.FloatingPoint = 0
Commit.Memory = 12052
Commit.Ctrl = 7455
Commit.WndSwitch = 768
Commit.Total = 49745
Commit.IPC = 0.3762
Commit.DutyCycle = 0.09405

; Committed branches
Commit.Branches = 7455
Commit.Squashed = 17281
Commit.Mispred = 1202
Commit.PredAcc = 0.8388

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 49745
ROB.Writes = 67026
IQ.Size = 40
IQ.Reads = 43386
IQ.Writes = 50587
